1.2500095181167126e-07 	 439
8.300412446260452e-08 	 439
8.300412446260452e-08 	 439
1.6600824892520905e-07 	 512
1.2500095181167126e-07 	 512
1.2500095181167126e-07 	 549
8.399365469813347e-08 	 549
1.2500095181167126e-07 	 549
1.2500095181167126e-07 	 549
1.2500095181167126e-07 	 549
1.2500095181167126e-07 	 685
1.2500095181167126e-07 	 685
1.2500095181167126e-07 	 685
1.2500095181167126e-07 	 685
8.300412446260452e-08 	 685
8.298957254737616e-08 	 685
8.399365469813347e-08 	 685
8.399365469813347e-08 	 685
8.300412446260452e-08 	 385
8.300412446260452e-08 	 385
8.300412446260452e-08 	 819
1.2500095181167126e-07 	 819
1.249863998964429e-07 	 819
1.2500095181167126e-07 	 819
1.2500095181167126e-07 	 819
1.2500095181167126e-07 	 819
1.2500095181167126e-07 	 819
1.2500095181167126e-07 	 819
1.2500095181167126e-07 	 819
1.2500095181167126e-07 	 819
8.300412446260452e-08 	 858
8.400820661336184e-08 	 858
1.2500095181167126e-07 	 858
1.2500095181167126e-07 	 858
8.300412446260452e-08 	 858
1.2500095181167126e-07 	 858
1.2500095181167126e-07 	 858
8.300412446260452e-08 	 858
1.2500095181167126e-07 	 858
8.300412446260452e-08 	 970
8.399365469813347e-08 	 970
8.400820661336184e-08 	 970
1.2500095181167126e-07 	 970
8.298957254737616e-08 	 970
1.2500095181167126e-07 	 970
8.300412446260452e-08 	 970
8.400820661336184e-08 	 970
8.399365469813347e-08 	 970
8.298957254737616e-08 	 970
8.298957254737616e-08 	 870
8.300412446260452e-08 	 870
8.400820661336184e-08 	 870
8.399365469813347e-08 	 870
8.298957254737616e-08 	 870
8.300412446260452e-08 	 870
8.400820661336184e-08 	 870
8.400820661336184e-08 	 870
8.300412446260452e-08 	 870
1.2500095181167126e-07 	 870
8.298957254737616e-08 	 876
8.300412446260452e-08 	 876
8.399365469813347e-08 	 876
8.298957254737616e-08 	 876
4.099274519830942e-08 	 876
8.399365469813347e-08 	 876
8.300412446260452e-08 	 929
8.399365469813347e-08 	 929
8.298957254737616e-08 	 929
8.300412446260452e-08 	 929
8.399365469813347e-08 	 929
1.2500095181167126e-07 	 929
1.2500095181167126e-07 	 929
8.300412446260452e-08 	 929
1.2500095181167126e-07 	 929
1.2500095181167126e-07 	 929
8.400820661336184e-08 	 877
8.300412446260452e-08 	 877
8.400820661336184e-08 	 877
8.300412446260452e-08 	 877
8.300412446260452e-08 	 877
8.300412446260452e-08 	 877
8.300412446260452e-08 	 877
8.400820661336184e-08 	 877
8.300412446260452e-08 	 877
1.2500095181167126e-07 	 823
8.300412446260452e-08 	 823
8.399365469813347e-08 	 823
8.298957254737616e-08 	 823
8.399365469813347e-08 	 823
8.298957254737616e-08 	 823
8.300412446260452e-08 	 550
8.298957254737616e-08 	 550
1.2500095181167126e-07 	 550
8.298957254737616e-08 	 550
8.399365469813347e-08 	 550
8.298957254737616e-08 	 550
8.298957254737616e-08 	 587
8.300412446260452e-08 	 587
8.300412446260452e-08 	 587
8.400820661336184e-08 	 587
8.298957254737616e-08 	 948
8.399365469813347e-08 	 948
1.2500095181167126e-07 	 948
8.300412446260452e-08 	 948
1.2500095181167126e-07 	 948
8.300412446260452e-08 	 948
8.400820661336184e-08 	 948
8.300412446260452e-08 	 948
8.298957254737616e-08 	 948
1.2500095181167126e-07 	 793
1.2500095181167126e-07 	 793
1.2500095181167126e-07 	 793
8.400820661336184e-08 	 793
1.2500095181167126e-07 	 793
8.399365469813347e-08 	 793
1.2500095181167126e-07 	 793
1.2500095181167126e-07 	 793
1.2500095181167126e-07 	 329
1.2500095181167126e-07 	 329
1.2500095181167126e-07 	 329
8.300412446260452e-08 	 329
8.400820661336184e-08 	 697
1.2500095181167126e-07 	 697
8.300412446260452e-08 	 697
1.2500095181167126e-07 	 697
8.300412446260452e-08 	 697
8.399365469813347e-08 	 697
1.2500095181167126e-07 	 697
8.399365469813347e-08 	 998
8.300412446260452e-08 	 998
8.298957254737616e-08 	 998
1.2500095181167126e-07 	 998
8.400820661336184e-08 	 998
8.399365469813347e-08 	 998
1.2500095181167126e-07 	 998
8.300412446260452e-08 	 998
8.300412446260452e-08 	 998
8.400820661336184e-08 	 998
8.400820661336184e-08 	 369
1.2500095181167126e-07 	 369
8.400820661336184e-08 	 369
8.300412446260452e-08 	 369
8.400820661336184e-08 	 369
8.400820661336184e-08 	 393
8.300412446260452e-08 	 393
1.249863998964429e-07 	 393
1.2500095181167126e-07 	 393
1.2500095181167126e-07 	 393
8.298957254737616e-08 	 393
8.400820661336184e-08 	 393
1.2500095181167126e-07 	 393
1.6599369700998068e-07 	 421
8.300412446260452e-08 	 421
8.300412446260452e-08 	 442
1.2500095181167126e-07 	 442
8.300412446260452e-08 	 442
8.300412446260452e-08 	 442
1.6600824892520905e-07 	 442
8.300412446260452e-08 	 733
8.400820661336184e-08 	 733
1.2500095181167126e-07 	 733
8.400820661336184e-08 	 733
1.2500095181167126e-07 	 733
8.300412446260452e-08 	 733
8.399365469813347e-08 	 733
1.2500095181167126e-07 	 733
8.300412446260452e-08 	 683
8.300412446260452e-08 	 683
8.298957254737616e-08 	 683
8.399365469813347e-08 	 683
8.298957254737616e-08 	 683
8.399365469813347e-08 	 683
8.300412446260452e-08 	 683
1.2500095181167126e-07 	 683
8.399365469813347e-08 	 683
1.2500095181167126e-07 	 714
8.298957254737616e-08 	 714
1.6599369700998068e-07 	 714
1.2500095181167126e-07 	 714
1.2500095181167126e-07 	 714
1.249863998964429e-07 	 714
1.2500095181167126e-07 	 874
8.300412446260452e-08 	 874
8.298957254737616e-08 	 874
3.33995558321476e-07 	 874
1.2500095181167126e-07 	 874
8.298957254737616e-08 	 874
1.2500095181167126e-07 	 874
1.2500095181167126e-07 	 874
1.66997779160738e-07 	 629
1.2500095181167126e-07 	 629
1.2500095181167126e-07 	 629
8.298957254737616e-08 	 629
1.2500095181167126e-07 	 629
1.2500095181167126e-07 	 629
8.300412446260452e-08 	 629
8.300412446260452e-08 	 629
8.399365469813347e-08 	 661
1.2500095181167126e-07 	 661
8.300412446260452e-08 	 661
1.2500095181167126e-07 	 661
1.2500095181167126e-07 	 661
1.2500095181167126e-07 	 661
1.2500095181167126e-07 	 661
1.2500095181167126e-07 	 661
8.298957254737616e-08 	 683
8.300412446260452e-08 	 683
8.300412446260452e-08 	 683
8.400820661336184e-08 	 683
8.399365469813347e-08 	 683
4.1996827349066734e-08 	 683
1.2500095181167126e-07 	 683
8.399365469813347e-08 	 683
1.2500095181167126e-07 	 433
1.2500095181167126e-07 	 433
1.2500095181167126e-07 	 845
1.249863998964429e-07 	 845
8.300412446260452e-08 	 845
1.2500095181167126e-07 	 845
1.6599369700998068e-07 	 845
8.399365469813347e-08 	 845
1.2500095181167126e-07 	 845
1.249863998964429e-07 	 398
8.400820661336184e-08 	 398
8.300412446260452e-08 	 398
1.2500095181167126e-07 	 398
1.2500095181167126e-07 	 398
1.2500095181167126e-07 	 858
1.2500095181167126e-07 	 858
1.2500095181167126e-07 	 858
8.300412446260452e-08 	 858
1.2500095181167126e-07 	 858
8.399365469813347e-08 	 858
8.298957254737616e-08 	 858
8.298957254737616e-08 	 858
8.300412446260452e-08 	 623
1.2500095181167126e-07 	 623
1.2500095181167126e-07 	 623
8.399365469813347e-08 	 623
1.2500095181167126e-07 	 623
1.2500095181167126e-07 	 623
8.298957254737616e-08 	 557
1.2500095181167126e-07 	 557
1.2500095181167126e-07 	 557
8.300412446260452e-08 	 557
1.2500095181167126e-07 	 557
1.2500095181167126e-07 	 557
1.2500095181167126e-07 	 602
1.2500095181167126e-07 	 602
8.300412446260452e-08 	 602
1.2500095181167126e-07 	 602
8.300412446260452e-08 	 602
8.298957254737616e-08 	 602
8.300412446260452e-08 	 602
1.2500095181167126e-07 	 602
8.400820661336184e-08 	 983
8.399365469813347e-08 	 983
1.2500095181167126e-07 	 983
8.298957254737616e-08 	 983
8.399365469813347e-08 	 983
1.249863998964429e-07 	 983
8.300412446260452e-08 	 983
8.300412446260452e-08 	 983
8.300412446260452e-08 	 983
1.2500095181167126e-07 	 983
8.399365469813347e-08 	 374
8.300412446260452e-08 	 374
1.2500095181167126e-07 	 597
1.2500095181167126e-07 	 597
8.300412446260452e-08 	 597
8.298957254737616e-08 	 597
1.2500095181167126e-07 	 597
1.2500095181167126e-07 	 691
1.2500095181167126e-07 	 691
1.6600824892520905e-07 	 691
1.2500095181167126e-07 	 691
1.2500095181167126e-07 	 691
1.2500095181167126e-07 	 691
1.2500095181167126e-07 	 691
1.6600824892520905e-07 	 944
1.2500095181167126e-07 	 944
1.2500095181167126e-07 	 944
1.2500095181167126e-07 	 944
8.298957254737616e-08 	 944
1.2500095181167126e-07 	 944
8.298957254737616e-08 	 944
8.298957254737616e-08 	 944
1.2500095181167126e-07 	 944
8.298957254737616e-08 	 944
8.300412446260452e-08 	 969
8.298957254737616e-08 	 969
8.300412446260452e-08 	 969
1.2500095181167126e-07 	 969
8.300412446260452e-08 	 969
1.249863998964429e-07 	 969
1.2500095181167126e-07 	 969
1.2500095181167126e-07 	 969
8.300412446260452e-08 	 969
8.399365469813347e-08 	 969
8.300412446260452e-08 	 785
8.300412446260452e-08 	 785
1.2500095181167126e-07 	 785
1.2500095181167126e-07 	 785
8.300412446260452e-08 	 785
8.300412446260452e-08 	 785
1.2500095181167126e-07 	 785
8.300412446260452e-08 	 785
8.300412446260452e-08 	 783
1.2500095181167126e-07 	 783
2.0899460650980473e-07 	 783
8.400820661336184e-08 	 783
8.300412446260452e-08 	 783
8.300412446260452e-08 	 783
8.298957254737616e-08 	 783
8.298957254737616e-08 	 868
8.399365469813347e-08 	 868
8.298957254737616e-08 	 868
4.1996827349066734e-08 	 868
8.399365469813347e-08 	 868
8.298957254737616e-08 	 868
8.399365469813347e-08 	 868
8.300412446260452e-08 	 998
8.400820661336184e-08 	 998
8.300412446260452e-08 	 998
1.6599369700998068e-07 	 998
1.6599369700998068e-07 	 998
8.300412446260452e-08 	 998
1.2500095181167126e-07 	 998
8.300412446260452e-08 	 998
8.400820661336184e-08 	 998
1.2500095181167126e-07 	 998
2.0899460650980473e-07 	 469
8.400820661336184e-08 	 469
8.298957254737616e-08 	 469
1.2500095181167126e-07 	 358
8.300412446260452e-08 	 358
8.399365469813347e-08 	 358
8.300412446260452e-08 	 358
8.399365469813347e-08 	 358
8.298957254737616e-08 	 651
4.1996827349066734e-08 	 651
1.249863998964429e-07 	 651
1.6600824892520905e-07 	 651
8.298957254737616e-08 	 651
8.298957254737616e-08 	 754
8.399365469813347e-08 	 754
8.400820661336184e-08 	 754
1.2500095181167126e-07 	 754
1.2500095181167126e-07 	 754
8.300412446260452e-08 	 754
8.298957254737616e-08 	 754
8.399365469813347e-08 	 507
1.2500095181167126e-07 	 507
1.2500095181167126e-07 	 507
1.2500095181167126e-07 	 556
8.300412446260452e-08 	 556
1.249863998964429e-07 	 556
1.2500095181167126e-07 	 556
8.399365469813347e-08 	 556
1.2500095181167126e-07 	 837
1.2500095181167126e-07 	 837
8.300412446260452e-08 	 837
1.2500095181167126e-07 	 837
8.300412446260452e-08 	 837
4.1996827349066734e-08 	 837
1.2500095181167126e-07 	 837
8.400820661336184e-08 	 837
8.300412446260452e-08 	 837
1.249863998964429e-07 	 837
8.400820661336184e-08 	 353
1.2500095181167126e-07 	 353
8.300412446260452e-08 	 353
1.2500095181167126e-07 	 353
1.249863998964429e-07 	 353
1.6701233107596636e-07 	 845
1.2500095181167126e-07 	 845
1.2500095181167126e-07 	 845
1.2500095181167126e-07 	 845
8.399365469813347e-08 	 845
8.400820661336184e-08 	 845
8.300412446260452e-08 	 845
1.2500095181167126e-07 	 845
8.300412446260452e-08 	 400
1.2500095181167126e-07 	 400
1.2500095181167126e-07 	 400
8.300412446260452e-08 	 400
4.1996827349066734e-08 	 421
8.399365469813347e-08 	 472
2.500019036233425e-07 	 472
1.2500095181167126e-07 	 472
8.399365469813347e-08 	 472
8.300412446260452e-08 	 472
1.2500095181167126e-07 	 555
8.300412446260452e-08 	 555
1.2500095181167126e-07 	 555
8.399365469813347e-08 	 555
8.300412446260452e-08 	 555
1.249863998964429e-07 	 555
1.2500095181167126e-07 	 555
8.300412446260452e-08 	 404
8.399365469813347e-08 	 404
1.2500095181167126e-07 	 404
1.249863998964429e-07 	 684
8.300412446260452e-08 	 684
1.2500095181167126e-07 	 684
8.300412446260452e-08 	 684
8.300412446260452e-08 	 684
8.399365469813347e-08 	 684
8.300412446260452e-08 	 684
1.6599369700998068e-07 	 684
8.399365469813347e-08 	 684
8.300412446260452e-08 	 468
1.2500095181167126e-07 	 468
8.300412446260452e-08 	 468
1.6599369700998068e-07 	 468
8.298957254737616e-08 	 394
8.300412446260452e-08 	 394
8.300412446260452e-08 	 394
8.400820661336184e-08 	 394
1.2500095181167126e-07 	 394
1.2500095181167126e-07 	 394
1.2500095181167126e-07 	 803
8.399365469813347e-08 	 803
1.249863998964429e-07 	 803
8.300412446260452e-08 	 803
8.399365469813347e-08 	 803
1.2500095181167126e-07 	 803
8.399365469813347e-08 	 803
1.2500095181167126e-07 	 803
8.300412446260452e-08 	 803
8.399365469813347e-08 	 374
8.399365469813347e-08 	 374
